City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,8.23,97,96,1.79,NZ,1726432531
1,askern,53.6164,-1.1524,13.82,88,63,3.09,GB,1726432532
2,la passe,45.5549,-0.8967,14.9,51,68,4.5,FR,1726432533
3,puerto ayora,-0.7393,-90.3518,22.53,93,76,3.58,EC,1726432534
4,ilulissat,69.2167,-51.1,-0.29,75,99,1.61,GL,1726432535
5,adamstown,-25.066,-130.1015,20.29,79,100,7.25,PN,1726432536
6,robertsport,6.7533,-11.3686,24.0,95,100,4.91,LR,1726432538
7,phongsali,21.6833,102.1058,20.27,85,100,0.2,LA,1726432539
8,belmonte,-15.8631,-38.8828,23.62,81,1,3.64,BR,1726432540
9,kapa'a,22.0752,-159.319,28.18,72,100,6.69,US,1726432541
10,blackmans bay,-43.0167,147.3167,7.63,90,55,0.89,AU,1726432542
11,saacow,1.6279,42.4407,24.56,76,61,7.56,SO,1726432543
12,san antonio de pale,-1.4014,5.6325,24.57,85,70,4.72,GQ,1726432544
13,tiksi,71.6872,128.8694,0.0,86,100,3.95,RU,1726432545
14,olonkinbyen,70.9221,-8.7187,2.5,95,100,11.41,SJ,1726432546
15,tuy hoa,13.0833,109.3,26.33,77,60,6.03,VN,1726432547
16,negapatam,10.7667,79.8333,29.14,67,97,4.71,IN,1726432549
17,katsuura,35.1333,140.3,26.69,89,96,4.15,JP,1726432550
18,georgetown,5.4112,100.3354,25.96,93,40,2.57,MY,1726432551
19,albany,42.6001,-73.9662,28.84,56,1,1.49,US,1726432552
20,fort bragg,35.139,-79.006,26.91,76,75,7.2,US,1726432553
21,bethel,41.3712,-73.414,26.3,59,20,3.09,US,1726432554
22,invercargill,-46.4,168.35,3.34,94,70,2.24,NZ,1726432555
23,sandakan,5.8402,118.1179,26.82,88,20,1.54,MY,1726432556
24,trincomalee,8.5711,81.2335,28.06,76,35,9.55,LK,1726432558
25,lihue,21.9789,-159.3672,27.77,71,100,6.69,US,1726432560
26,kununurra,-15.7667,128.7333,16.99,67,75,0.0,AU,1726432329
27,port-aux-francais,-49.35,70.2167,2.33,71,79,13.02,TF,1726432562
28,iqaluit,63.7506,-68.5145,3.85,86,100,6.17,CA,1726432563
29,porto novo,6.4965,2.6036,25.9,91,33,3.05,BJ,1726432564
30,talnakh,69.4865,88.3972,4.25,70,100,3.25,RU,1726432565
31,mantua,45.1667,10.7833,18.36,77,25,3.13,IT,1726432566
32,grytviken,-54.2811,-36.5092,-2.68,72,73,4.18,GS,1726432567
33,hawaiian paradise park,19.5933,-154.9731,28.26,75,20,1.54,US,1726432568
34,tura,25.5198,90.2201,23.4,93,100,2.0,IN,1726432569
35,utrik,11.2278,169.8474,28.62,74,66,4.92,MH,1726432570
36,yellowknife,62.456,-114.3525,15.79,70,40,4.63,CA,1726432572
37,nova sintra,14.8667,-24.7167,26.4,76,91,3.41,CV,1726432573
38,cabedelo,-6.9811,-34.8339,26.37,76,45,6.46,BR,1726432574
39,san patricio,28.017,-97.5169,30.97,82,100,2.67,US,1726432575
40,ribeira grande,38.5167,-28.7,24.22,64,40,4.12,PT,1726432576
41,yreka,41.7354,-122.6345,19.1,48,100,3.09,US,1726432577
42,kardla,58.9978,22.7492,13.79,89,62,3.71,EE,1726432578
43,vernon,50.2581,-119.2691,20.97,43,0,1.03,CA,1726432579
44,st. john's,47.5649,-52.7093,12.86,79,75,10.28,CA,1726432580
45,longyearbyen,78.2186,15.6401,4.91,93,75,2.57,SJ,1726432581
46,wailua homesteads,22.0669,-159.378,27.44,75,100,6.69,US,1726432583
47,uturoa,-16.7333,-151.4333,25.65,80,7,3.28,PF,1726432584
48,eirunepe,-6.6603,-69.8736,37.12,26,80,0.66,BR,1726432585
49,coruripe,-10.1256,-36.1756,22.94,78,7,3.68,BR,1726432586
50,vadso,70.0744,29.7487,6.09,93,0,3.6,NO,1726432587
51,taoudenni,22.6783,-3.9836,38.27,16,25,1.39,ML,1726432588
52,yung shue wan,22.2333,114.1167,27.96,86,24,2.68,HK,1726432589
53,edinburgh of the seven seas,-37.0676,-12.3116,14.7,92,100,11.63,SH,1726432590
54,port alfred,-33.5906,26.891,12.88,94,1,0.89,ZA,1726432591
55,hamilton,39.1834,-84.5333,33.27,29,0,4.63,US,1726432592
56,ushuaia,-54.8,-68.3,3.81,70,75,9.26,AR,1726432516
57,constantia,44.1833,28.65,14.38,91,45,4.9,RO,1726432595
58,port mathurin,-19.6833,63.4167,21.01,68,73,9.73,MU,1726432596
59,east london,-33.0153,27.9116,17.84,81,95,5.34,ZA,1726432597
60,port said,31.2565,32.2841,27.99,74,0,5.14,EG,1726432598
61,prince rupert,54.3161,-130.3201,13.05,88,100,3.6,CA,1726432373
62,kailua-kona,19.6406,-155.9956,29.6,64,40,4.63,US,1726432600
63,shenjiamen,29.9576,122.298,25.68,94,100,14.68,CN,1726432602
64,jamestown,42.097,-79.2353,27.79,35,20,3.58,US,1726432603
65,atafu village,-8.5421,-172.5159,27.98,77,14,4.26,TK,1726432605
66,mar del plata,-38.0023,-57.5575,18.07,39,0,9.77,AR,1726432607
67,puerto leguizamo,-0.1934,-74.7819,36.74,31,19,0.18,CO,1726432608
68,kamen'-na-obi,53.7884,81.3423,1.87,79,1,3.21,RU,1726432609
69,oamaru,-45.0784,170.9801,6.7,74,37,5.34,NZ,1726432591
70,cambria,35.5641,-121.0808,25.69,83,34,2.24,US,1726432611
71,iskateley,67.6803,53.1512,14.94,74,95,3.54,RU,1726432612
72,newman,37.3138,-121.0208,27.8,35,72,6.26,US,1726432613
73,serchhip,23.3,92.8333,21.59,98,99,0.84,IN,1726432615
74,flying fish cove,-10.4217,105.6791,23.82,94,75,3.6,CX,1726432616
75,mangrol,21.1167,70.1167,26.48,78,9,2.96,IN,1726432617
76,saipan,15.1355,145.701,28.39,83,75,10.29,MP,1726432618
77,melendugno,40.2747,18.3368,18.05,94,0,1.03,IT,1726432619
78,sao joao da barra,-21.6403,-41.0511,27.05,85,1,4.42,BR,1726432620
79,thompson,55.7435,-97.8558,22.09,40,20,7.72,CA,1726432621
80,niafunke,15.9322,-3.9906,28.86,62,99,1.24,ML,1726432622
81,susuman,62.7833,148.1667,-0.28,86,100,1.52,RU,1726432623
82,aasiaat,68.7098,-52.8699,0.23,81,100,2.92,GL,1726432624
83,guarapari,-20.6667,-40.4975,23.08,84,0,5.43,BR,1726432626
84,itoman,26.1247,127.6694,30.22,87,75,4.63,JP,1726432627
85,west island,-12.1568,96.8225,25.99,78,75,4.63,CC,1726432628
86,khust,48.1793,23.2991,12.27,92,100,1.61,UA,1726432629
87,papatowai,-46.5619,169.4708,5.31,86,91,2.34,NZ,1726432630
88,hithadhoo,-0.6,73.0833,28.2,76,44,4.61,MV,1726432631
89,rio grande,-32.035,-52.0986,13.72,78,10,3.38,BR,1726432632
90,geneina,13.45,22.45,23.0,75,100,1.31,SD,1726432633
91,chonchi,-42.6128,-73.8092,11.73,66,100,1.94,CL,1726432634
92,bodo,67.28,14.405,13.76,56,0,4.63,NO,1726432635
93,inarajan village,13.2736,144.7484,26.54,94,99,5.05,GU,1726432637
94,mayna,54.1135,47.6231,14.36,72,3,2.58,RU,1726432638
95,palmares do sul,-30.2578,-50.5097,16.17,78,100,4.75,BR,1726432639
96,bredasdorp,-34.5322,20.0403,12.82,72,95,4.27,ZA,1726432640
97,wenchang,30.904,118.4887,22.87,95,90,2.33,CN,1726432641
98,castillos,-34.1667,-53.8333,11.4,73,0,3.12,UY,1726432642
99,anadyr,64.75,177.4833,4.28,86,0,3.58,RU,1726432643
100,pointe-noire,-4.7761,11.8635,24.15,88,7,4.15,CG,1726432644
101,arraial do cabo,-22.9661,-42.0278,23.92,83,40,4.63,BR,1726432645
102,luderitz,-26.6481,15.1594,12.7,78,0,10.08,NA,1726432646
103,puerto lempira,15.2667,-83.7667,34.08,59,20,3.09,HN,1726432648
104,puerto natales,-51.7236,-72.4875,7.25,81,75,7.2,CL,1726432649
105,weno,7.4515,151.8468,23.97,100,100,0.0,FM,1726432650
106,whitehorse,60.7161,-135.0538,9.43,86,75,5.14,CA,1726432651
107,floro,61.5996,5.0328,12.98,88,100,2.06,NO,1726432652
108,volodymyr-volynskyi,50.8525,24.3236,15.25,91,100,3.75,UA,1726432653
109,boende,-0.2167,20.8667,23.73,91,99,2.57,CD,1726432654
110,egilsstadir,65.2653,-14.3948,2.95,70,40,3.6,IS,1726432655
111,tolanaro,-25.0319,46.9987,22.04,83,0,9.26,MG,1726432656
112,stanley,54.868,-1.6985,11.21,84,0,3.09,GB,1726432657
113,kyzylorda,44.8528,65.5092,15.01,38,0,5.0,KZ,1726432659
114,siguiri,11.6667,-9.5,23.1,96,98,1.84,GN,1726432660
115,tosontsengel,48.7567,98.2839,0.51,79,0,0.81,MN,1726432661
116,tofol,5.3248,163.0078,27.63,73,100,2.5,FM,1726432662
117,saint-pierre,-21.3393,55.4781,19.82,60,0,3.6,RE,1726432663
118,goris,41.9842,44.1158,14.55,49,4,4.04,GE,1726432664
119,susanville,40.4163,-120.653,19.85,20,100,7.06,US,1726432665
120,kingscliff,-28.2667,153.5667,14.41,62,11,6.17,AU,1726432666
121,laojunmiao,39.8333,97.7333,12.07,74,9,3.33,CN,1726432667
122,bardai,11.65,7.2333,23.14,83,39,2.27,NG,1726432668
123,mexia,31.6799,-96.4822,36.03,48,40,2.24,US,1726432670
124,fortuna,40.5982,-124.1573,18.85,74,100,6.69,US,1726432671
125,carnarvon,-24.8667,113.6333,19.9,36,0,10.26,AU,1726432672
126,mrakovo,52.7161,56.6244,11.02,88,10,2.59,RU,1726432673
127,dali,25.7,100.1833,16.83,91,100,1.14,CN,1726432860
128,arteche,12.2645,125.4048,26.7,82,100,5.23,PH,1726432861
129,klaksvik,62.2266,-6.589,8.05,80,100,10.31,FO,1726432862
130,ust-nera,64.5667,143.2,1.4,82,100,2.23,RU,1726432863
131,tamiahua,21.2667,-97.45,30.73,72,56,4.55,MX,1726432864
132,alotau,-10.3069,150.4462,24.16,96,100,1.47,PG,1726432866
133,singaraja,-8.112,115.0882,25.09,77,96,1.33,ID,1726432867
134,tomatlan,19.9333,-105.25,32.03,66,70,4.28,MX,1726432868
135,tres arroyos,-38.3739,-60.2798,12.63,45,35,3.93,AR,1726432869
136,kayangel,8.0823,134.7173,28.3,82,100,11.23,PW,1726432870
137,jesus de otoro,14.4833,-87.9833,30.81,47,100,1.15,HN,1726432871
138,puerto aysen,-45.4,-72.7,4.37,100,100,2.87,CL,1726432872
139,straldzha,42.6,26.6833,15.25,81,82,1.99,BG,1726432873
140,adrar,20.5022,-10.0711,34.91,34,85,2.39,MR,1726432874
141,crucecita,-28.95,-58.9833,21.62,40,0,4.51,AR,1726432875
142,afaahiti,-17.75,-149.2833,23.71,83,13,2.19,PF,1726432891
143,petrozavodsk,61.7849,34.3469,12.7,94,32,2.0,RU,1726432892
144,isafjordur,66.0755,-23.124,2.41,70,8,1.28,IS,1726432894
145,nar'yan-mar,67.6713,53.087,14.98,74,95,3.55,RU,1726432895
146,cidreira,-30.1811,-50.2056,16.13,82,100,4.65,BR,1726432896
147,kencong,-8.2833,113.3667,21.86,93,100,0.95,ID,1726432897
148,biswan,27.5,81.0,26.13,80,98,2.4,IN,1726432898
149,kodiak,57.79,-152.4072,14.73,47,20,4.63,US,1726432899
150,port saint john's,-31.6229,29.5448,20.09,81,80,2.94,ZA,1726432900
151,ihosy,-22.4,46.1167,16.59,88,24,3.93,MG,1726432901
152,barra de santo antonio,-9.4047,-35.5072,24.19,77,21,4.48,BR,1726432902
153,pandan,14.0453,124.1694,26.81,86,100,3.98,PH,1726432903
154,mwaro,-3.5,29.6667,17.23,33,23,1.55,BI,1726432905
155,gwadar,25.1216,62.3254,26.42,83,20,2.39,PK,1726432906
156,port elizabeth,-33.918,25.5701,15.73,87,20,5.66,ZA,1726432907
157,wamba,8.9333,8.6,22.63,93,13,0.76,NG,1726432908
158,guaratuba,-25.8828,-48.5747,16.22,96,100,4.18,BR,1726432923
159,manokwari,-0.8667,134.0833,26.17,78,97,1.79,ID,1726432924
160,ixtapa,20.7,-105.2,32.9,74,40,5.14,MX,1726432926
161,vorgashor,67.5833,63.95,13.03,97,84,3.94,RU,1726432927
162,shimokizukuri,40.8061,140.3861,13.07,95,0,1.41,JP,1726432928
163,harnai,30.1005,67.9374,26.59,48,0,0.82,PK,1726432929
164,hermanus,-34.4187,19.2345,12.11,75,100,3.36,ZA,1726432930
165,ola,59.5833,151.2833,6.16,74,84,3.57,RU,1726432931
166,minas de marcona,-15.2119,-75.1103,15.27,64,0,7.34,PE,1726432932
167,wuhu,31.3366,118.3755,22.27,92,99,3.97,CN,1726432933
168,pathein,16.7833,94.7333,24.65,94,100,1.92,MM,1726432934
169,codrington,-38.2667,141.9667,9.95,73,100,6.63,AU,1726432935
170,howrah,22.5892,88.3103,27.0,94,100,5.14,IN,1726432937
171,punta arenas,-53.15,-70.9167,6.06,70,40,7.2,CL,1726432938
172,san pedro,14.35,121.0167,26.22,98,100,0.51,PH,1726432760
173,kolonia town,6.964,158.206,26.0,94,100,1.54,FM,1726432955
174,colonia,50.9333,6.95,17.19,83,100,1.9,DE,1726432721
175,orhaneli,39.9033,28.9906,15.95,83,0,0.23,TR,1726432957
176,kingston,17.997,-76.7936,33.53,66,20,9.26,JM,1726432958
177,tazovsky,67.4667,78.7,4.76,61,72,5.21,RU,1726432959
178,kenai,60.5544,-151.2583,13.41,75,0,12.86,US,1726432960
179,sodankyla,67.4167,26.6,9.12,71,100,1.84,FI,1726432961
180,bloemfontein,-29.1211,26.214,18.71,26,67,5.14,ZA,1726432962
181,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,93,75,1.0,RU,1726432963
182,avarua,-21.2078,-159.775,25.03,69,40,7.72,CK,1726432965
183,iranshahr,27.2025,60.6848,32.19,33,0,2.06,IR,1726432966
184,novo aripuana,-5.1206,-60.3797,34.35,35,83,3.21,BR,1726432967
185,les cayes,18.2,-73.75,30.41,69,52,4.92,HT,1726432968
186,monywa,22.1167,95.1333,25.67,89,100,1.96,MM,1726432969
187,mulayjah,27.271,48.4242,29.61,24,0,2.73,SA,1726432987
188,nabire,-3.3667,135.4833,24.41,93,99,1.42,ID,1726432988
189,grand gaube,-20.0064,57.6608,21.32,59,91,0.45,MU,1726432989
190,kasongo-lunda,-6.4667,16.8167,29.92,38,68,1.56,CD,1726432990
191,mount pearl,47.5166,-52.7813,12.4,78,75,6.17,CA,1726432992
192,liwale,-9.7667,37.9333,20.13,64,0,1.66,TZ,1726432993
193,alofi,-19.0595,-169.9187,26.94,78,75,3.6,NU,1726432994
194,udachny,66.4167,112.4,0.41,91,100,2.17,RU,1726432995
195,inhambane,-23.865,35.3833,23.29,93,5,5.64,MZ,1726432996
196,boa vista,2.8197,-60.6733,33.99,46,20,3.09,BR,1726432782
197,shahgarh,24.3167,79.1333,22.66,91,100,2.6,IN,1726432998
198,mogoytuy,51.2833,114.9167,7.0,81,71,6.47,RU,1726432999
199,mugia,43.1041,-9.2179,17.17,69,53,9.17,ES,1726433000
200,piacabucu,-10.4056,-36.4344,23.64,76,3,3.23,BR,1726433001
201,kabwe,-14.4469,28.4464,22.25,23,1,2.97,ZM,1726433018
202,magdagachi,53.45,125.8,7.91,88,100,3.0,RU,1726433019
203,tome,-36.6167,-72.95,16.34,59,1,3.05,CL,1726433020
204,ibiza,38.9088,1.433,21.07,71,0,1.54,ES,1726433021
205,okha,53.5739,142.9478,7.65,77,4,3.53,RU,1726432769
206,nuuk,64.1835,-51.7216,3.34,100,100,1.54,GL,1726433023
207,golaghat,26.5167,93.9667,25.15,90,100,2.06,IN,1726433026
208,amurzet,47.6967,131.0981,10.08,79,100,2.55,RU,1726433027
209,college,64.8569,-147.8028,10.04,85,100,2.57,US,1726433028
210,huarmey,-10.0681,-78.1522,19.76,72,3,5.21,PE,1726433029
211,pontes e lacerda,-15.2261,-59.3353,35.51,28,6,1.07,BR,1726433030
212,badger,64.8,-147.5333,10.14,89,75,2.57,US,1726433031
213,cabo san lucas,22.8909,-109.9124,30.42,72,0,9.26,MX,1726432748
214,agat village,13.3886,144.6585,26.52,94,75,5.14,GU,1726433034
215,komsomolets,53.7453,62.0708,12.06,93,17,3.53,KZ,1726433050
216,toliara,-23.35,43.6667,21.99,84,0,1.57,MG,1726433051
217,margaret river,-33.95,115.0667,11.08,72,0,5.33,AU,1726433052
218,lebu,-37.6167,-73.65,11.12,79,1,6.5,CL,1726433053
219,antsiranana,-12.2787,49.2917,22.33,72,9,8.85,MG,1726433054
220,inirida,3.8653,-67.9239,34.43,52,19,0.99,CO,1726433055
221,kolonia,50.9333,6.95,17.19,83,100,1.9,DE,1726433056
222,vyazemskiy,47.5378,134.7525,9.2,85,77,2.26,RU,1726433057
223,garachico,28.7781,-17.7646,21.06,73,100,4.12,ES,1726433058
224,lamu,-2.2717,40.902,24.66,79,37,6.89,KE,1726433059
225,nemuro,43.3236,145.575,14.56,80,0,5.13,JP,1726433060
226,puerto madero,14.7208,-92.4215,33.11,66,40,5.14,MX,1726433062
227,santa vitoria,-18.8386,-50.1214,32.55,21,2,1.33,BR,1726433063
228,nanlong,31.3533,106.0631,26.16,63,13,1.89,CN,1726433064
229,tazacorte,28.629,-17.9293,22.54,73,100,4.12,ES,1726433065
230,desterro,-7.2906,-37.0939,26.99,40,18,7.98,BR,1726433066
231,arti,56.4234,58.5328,11.72,91,1,1.8,RU,1726433082
232,saint-francois,46.4154,3.9054,10.36,77,0,0.0,FR,1726433083
233,kalamata,37.0389,22.1142,21.17,55,20,1.34,GR,1726433084
234,vilyuchinsk,52.9306,158.4028,6.15,77,92,2.57,RU,1726433085
235,mana,5.6592,-53.7767,27.34,79,11,5.55,GF,1726433086
236,qaqortoq,60.7167,-46.0333,4.82,94,100,0.51,GL,1726433087
237,revda,56.801,59.9303,10.97,98,8,1.19,RU,1726433088
238,jogeva,58.7467,26.3939,13.17,99,99,2.67,EE,1726433090
239,maragogi,-9.0122,-35.2225,23.82,79,6,4.01,BR,1726433091
240,toamasina,-18.1667,49.3833,20.0,94,75,1.03,MG,1726433093
241,mogadishu,2.0371,45.3438,24.97,85,52,8.35,SO,1726433094
242,klyuchi,52.2667,79.1667,4.84,69,44,6.3,RU,1726433095
243,qulsary,46.9531,54.0198,20.01,36,34,5.63,KZ,1726433096
244,numan,9.4667,12.0333,24.51,79,47,1.03,NG,1726434018
245,bilibino,68.0546,166.4372,2.74,99,100,2.72,RU,1726434021
246,hammerfest,70.6634,23.6821,12.25,47,0,1.54,NO,1726434022
247,mejit,10.2753,170.8646,27.99,77,100,4.75,MH,1726434023
248,urucui,-7.2294,-44.5561,32.69,25,18,2.33,BR,1726434024
249,namtsy,62.7161,129.6658,-2.49,92,2,1.98,RU,1726434025
250,kerikeri,-35.2268,173.9474,12.73,89,100,3.05,NZ,1726434026
251,usogorsk,63.4106,48.6872,15.09,94,57,1.67,RU,1726434027
252,qingyang,37.4958,121.2581,18.78,77,0,0.95,CN,1726434028
253,barranca,-10.75,-77.7667,17.82,75,14,5.28,PE,1726434030
254,neftcala,39.3742,49.2472,21.82,49,13,3.3,AZ,1726434031
255,rangapara,26.8167,92.65,25.09,90,100,0.76,IN,1726434032
256,punta del este,-34.9667,-54.95,20.06,85,0,4.12,UY,1726434033
257,ballina,-28.8667,153.5667,11.72,74,70,5.76,AU,1726434034
258,kayenta,36.7278,-110.2546,26.89,17,0,8.41,US,1726434037
259,fengxiang,47.5833,130.8333,10.34,77,100,2.27,CN,1726434040
260,bengkulu,-3.8004,102.2655,24.55,87,52,1.04,ID,1726434041
261,greymouth,-42.4667,171.2,9.43,73,100,1.37,NZ,1726434042
262,honaz,37.7573,29.27,18.39,54,5,1.31,TR,1726434043
263,saldanha,-33.0117,17.9442,14.03,86,97,7.19,ZA,1726434044
264,dhidhdhoo,6.8833,73.1,27.68,79,90,5.68,MV,1726434047
265,tamandare,-8.7597,-35.1047,23.97,78,6,4.05,BR,1726434048
266,galle,6.0367,80.217,28.85,83,66,0.45,LK,1726434049
267,carutapera,-1.195,-46.02,26.43,78,7,5.03,BR,1726434050
268,vila velha,-20.3297,-40.2925,25.97,84,40,5.66,BR,1726434051
269,sainte-anne-des-monts,49.124,-66.4924,14.93,72,58,7.2,CA,1726434052
270,ain sukhna,29.6002,32.3167,26.49,71,0,3.07,EG,1726434054
271,kristiansund,63.1115,7.732,12.36,100,75,0.0,NO,1726434055
272,siverek,37.755,39.3167,24.61,60,6,2.99,TR,1726434056
273,pacific grove,36.6177,-121.9166,18.82,87,63,3.13,US,1726434057
274,padangsidempuan,1.3667,99.2667,21.41,99,100,1.47,ID,1726434058
275,novodvinsk,64.4165,40.8122,15.86,78,81,2.45,RU,1726434059
276,adigrat,14.277,39.462,15.51,70,35,1.29,ET,1726434060
277,mitu,1.1983,-70.1733,32.69,47,72,0.84,CO,1726434061
278,ndende,-2.4008,11.3581,24.95,82,49,2.35,GA,1726434063
279,savanna-la-mar,18.219,-78.1332,27.18,80,97,1.0,JM,1726434064
280,yeniseysk,58.4497,92.1703,-0.75,96,19,1.8,RU,1726434065
281,betio village,1.358,172.9211,30.02,72,30,4.29,KI,1726434066
282,malindi,-3.2175,40.1191,25.09,73,40,3.09,KE,1726434067
283,vila franca do campo,37.7167,-25.4333,22.23,75,65,1.51,PT,1726434068
284,wesley chapel,28.2397,-82.3279,32.26,71,0,1.54,US,1726434070
285,mil'kovo,55.6078,37.7956,19.24,46,95,2.61,RU,1726434071
286,puerto san jose,13.9256,-90.8244,31.1,66,100,3.9,GT,1726434073
287,penhalonga,-18.8911,32.6978,18.3,31,0,1.56,ZW,1726434074
288,zemio,5.0314,25.1361,21.03,98,100,1.47,CF,1726434075
289,gadzhiyevo,69.2551,33.3362,9.3,98,100,4.86,RU,1726434077
290,chandbali,20.7833,86.7667,25.61,82,100,6.33,IN,1726434078
291,nkove,-7.95,30.85,25.0,45,0,1.39,TZ,1726434079
